STORE_ID,CITY,REGION,COUNTRY,MANAGER_EMAIL
1,City_0,LATAM,Brazil,[email]
2,Metro_1,North America,USA,[email]
3,Metro_2,North America,USA,[email]
4,Metro_3,LATAM,Brazil,[email]
5,City_4,LATAM,Brazil,[email]
6,City_5,APAC,Japan,[email]
7,City_6,LATAM,Brazil,[email]
8,Metro_7,LATAM,Brazil,[email]
9,Metro_8,LATAM,Brazil,[email]
10,Metro_9,APAC,Japan,[email]
11,Metro_10,North America,USA,[email]
12,Metro_11,LATAM,Brazil,[email]
13,City_12,North America,USA,[email]
14,City_13,LATAM,Brazil,[email]
15,City_14,North America,USA,[email]
16,City_15,North America,USA,[email]
17,Town_16,APAC,Japan,[email]
18,Metro_17,APAC,Japan,[email]
19,Metro_18,APAC,Japan,[email]
20,Metro_19,APAC,Japan,[email]
21,Metro_20,North America,USA,[email]
22,Metro_21,LATAM,Brazil,[email]
23,Metro_22,EMEA,Germany,[email]
24,Metro_23,North America,USA,[email]
25,Town_24,APAC,Japan,[email]
26,Town_25,APAC,Japan,[email]
27,City_26,LATAM,Brazil,[email]
28,Town_27,APAC,Japan,[email]
29,Town_28,APAC,Japan,[email]
30,Metro_29,North America,USA,[email]
31,Metro_30,LATAM,Brazil,[email]
32,City_31,North America,USA,[email]
33,Town_32,LATAM,Brazil,[email]
34,Metro_33,EMEA,Germany,[email]
35,Metro_34,LATAM,Brazil,[email]
36,City_35,LATAM,Brazil,[email]
37,City_36,EMEA,Germany,[email]
38,Metro_37,LATAM,Brazil,[email]
39,Metro_38,APAC,Japan,[email]
40,Town_39,LATAM,Brazil,[email]
41,City_40,APAC,Japan,[email]
42,City_41,APAC,Japan,[email]
43,Metro_42,LATAM,Brazil,[email]
44,Metro_43,EMEA,Germany,[email]
45,Metro_44,EMEA,Germany,[email]
46,City_45,EMEA,Germany,[email]
47,Metro_46,LATAM,Brazil,[email]
48,Town_47,APAC,Japan,[email]
49,Metro_48,EMEA,Germany,[email]
50,City_49,EMEA,Germany,[email]
51,City_50,EMEA,Germany,[email]
52,City_51,APAC,Japan,[email]
53,Metro_52,LATAM,Brazil,[email]
54,Town_53,LATAM,Brazil,[email]
55,Town_54,APAC,Japan,[email]
56,Metro_55,North America,USA,[email]
57,Metro_56,North America,USA,[email]
58,Metro_57,North America,USA,[email]
59,City_58,LATAM,Brazil,[email]
60,Metro_59,LATAM,Brazil,[email]
61,City_60,APAC,Japan,[email]
62,Metro_61,LATAM,Brazil,[email]
63,Town_62,LATAM,Brazil,[email]
64,Metro_63,LATAM,Brazil,[email]
65,City_64,North America,USA,[email]
66,Metro_65,North America,USA,[email]
67,City_66,APAC,Japan,[email]
68,Metro_67,EMEA,Germany,[email]
69,Metro_68,North America,USA,[email]
70,City_69,LATAM,Brazil,[email]
71,Metro_70,EMEA,Germany,[email]
72,City_71,LATAM,Brazil,[email]
73,City_72,North America,USA,[email]
74,Metro_73,APAC,Japan,[email]
75,Metro_74,LATAM,Brazil,[email]
76,Town_75,APAC,Japan,[email]
77,Metro_76,North America,USA,[email]
78,Town_77,LATAM,Brazil,[email]
79,City_78,APAC,Japan,[email]
80,Metro_79,LATAM,Brazil,[email]
81,City_80,LATAM,Brazil,[email]
82,Metro_81,North America,USA,[email]
83,City_82,APAC,Japan,[email]
84,Metro_83,LATAM,Brazil,[email]
85,City_84,North America,USA,[email]
86,Town_85,APAC,Japan,[email]
87,Town_86,North America,USA,[email]
88,City_87,EMEA,Germany,[email]
89,City_88,APAC,Japan,[email]
90,Metro_89,North America,USA,[email]
91,Metro_90,LATAM,Brazil,[email]
92,City_91,LATAM,Brazil,[email]
93,City_92,North America,USA,[email]
94,Town_93,LATAM,Brazil,[email]
95,Metro_94,EMEA,Germany,[email]
96,Town_95,EMEA,Germany,[email]
97,Metro_96,North America,USA,[email]
98,Town_97,LATAM,Brazil,[email]
99,Metro_98,North America,USA,[email]
100,Metro_99,North America,USA,[email]
101,Town_100,APAC,Japan,[email]
102,Metro_101,North America,USA,[email]
103,City_102,LATAM,Brazil,[email]
104,Town_103,EMEA,Germany,[email]
105,Metro_104,North America,USA,[email]
106,Metro_105,North America,USA,[email]
107,City_106,LATAM,Brazil,[email]
108,Metro_107,LATAM,Brazil,[email]
109,Metro_108,North America,USA,[email]
110,City_109,EMEA,Germany,[email]
111,Town_110,North America,USA,[email]
112,City_111,APAC,Japan,[email]
113,City_112,EMEA,Germany,[email]
114,Metro_113,EMEA,Germany,[email]
115,Town_114,LATAM,Brazil,[email]
116,Metro_115,LATAM,Brazil,[email]
117,Metro_116,EMEA,Germany,[email]
118,Metro_117,North America,USA,[email]
119,Metro_118,LATAM,Brazil,[email]
120,Town_119,LATAM,Brazil,[email]
121,Town_120,EMEA,Germany,[email]
122,Metro_121,LATAM,Brazil,[email]
123,City_122,North America,USA,[email]
124,City_123,LATAM,Brazil,[email]
125,Metro_124,LATAM,Brazil,[email]
126,Metro_125,EMEA,Germany,[email]
127,Metro_126,LATAM,Brazil,[email]
128,Metro_127,EMEA,Germany,[email]
129,City_128,North America,USA,[email]
130,Metro_129,North America,USA,[email]
131,City_130,EMEA,Germany,[email]
132,Metro_131,North America,USA,[email]
133,City_132,APAC,Japan,[email]
134,Metro_133,EMEA,Germany,[email]
135,Metro_134,EMEA,Germany,[email]
136,Metro_135,North America,USA,[email]
137,Metro_136,EMEA,Germany,[email]
138,Metro_137,LATAM,Brazil,[email]
139,Metro_138,LATAM,Brazil,[email]
140,City_139,EMEA,Germany,[email]
141,Metro_140,North America,USA,[email]
142,Town_141,LATAM,Brazil,[email]
143,City_142,EMEA,Germany,[email]
144,Metro_143,LATAM,Brazil,[email]
145,Metro_144,LATAM,Brazil,[email]
146,Town_145,LATAM,Brazil,[email]
147,City_146,North America,USA,[email]
148,City_147,LATAM,Brazil,[email]
149,Metro_148,LATAM,Brazil,[email]
150,Metro_149,LATAM,Brazil,[email]
151,City_150,LATAM,Brazil,[email]
152,Town_151,LATAM,Brazil,[email]
153,Metro_152,LATAM,Brazil,[email]
154,Metro_153,APAC,Japan,[email]
155,City_154,North America,USA,[email]
156,Metro_155,North America,USA,[email]
157,Town_156,LATAM,Brazil,[email]
158,City_157,EMEA,Germany,[email]
159,Town_158,APAC,Japan,[email]
160,City_159,North America,USA,[email]
161,City_160,LATAM,Brazil,[email]
162,City_161,APAC,Japan,[email]
163,Town_162,APAC,Japan,[email]
164,Town_163,North America,USA,[email]
165,Metro_164,APAC,Japan,[email]
166,Metro_165,LATAM,Brazil,[email]
167,Town_166,APAC,Japan,[email]
168,Metro_167,EMEA,Germany,[email]
169,City_168,LATAM,Brazil,[email]
170,Town_169,LATAM,Brazil,[email]
171,Metro_170,LATAM,Brazil,[email]
172,Town_171,North America,USA,[email]
173,Metro_172,EMEA,Germany,[email]
174,City_173,LATAM,Brazil,[email]
175,City_174,EMEA,Germany,[email]
176,City_175,LATAM,Brazil,[email]
177,Metro_176,LATAM,Brazil,[email]
178,Metro_177,LATAM,Brazil,[email]
179,Metro_178,North America,USA,[email]
180,City_179,EMEA,Germany,[email]
181,City_180,EMEA,Germany,[email]
182,Metro_181,EMEA,Germany,[email]
183,Town_182,EMEA,Germany,[email]
184,Town_183,LATAM,Brazil,[email]
185,Metro_184,APAC,Japan,[email]
186,Metro_185,LATAM,Brazil,[email]
187,City_186,North America,USA,[email]
188,Town_187,LATAM,Brazil,[email]
189,Town_188,LATAM,Brazil,[email]
190,Town_189,North America,USA,[email]
191,Metro_190,EMEA,Germany,[email]
192,Metro_191,LATAM,Brazil,[email]
193,City_192,North America,USA,[email]
194,Metro_193,APAC,Japan,[email]
195,Metro_194,LATAM,Brazil,[email]
196,City_195,LATAM,Brazil,[email]
197,Metro_196,North America,USA,[email]
198,City_197,North America,USA,[email]
199,Metro_198,North America,USA,[email]
200,Town_199,EMEA,Germany,[email]
201,Metro_200,LATAM,Brazil,[email]
202,Metro_201,APAC,Japan,[email]
203,Metro_202,North America,USA,[email]
204,Metro_203,LATAM,Brazil,[email]
205,Metro_204,EMEA,Germany,[email]
206,Town_205,North America,USA,[email]
207,Town_206,EMEA,Germany,[email]
208,Town_207,EMEA,Germany,[email]
209,Metro_208,APAC,Japan,[email]
210,City_209,APAC,Japan,[email]
211,Metro_210,EMEA,Germany,[email]
212,Town_211,EMEA,Germany,[email]
213,Town_212,LATAM,Brazil,[email]
214,Metro_213,LATAM,Brazil,[email]
215,City_214,North America,USA,[email]
216,Metro_215,LATAM,Brazil,[email]
217,Metro_216,EMEA,Germany,[email]
218,Metro_217,EMEA,Germany,[email]
219,Town_218,North America,USA,[email]
220,City_219,LATAM,Brazil,[email]
221,Town_220,LATAM,Brazil,[email]
222,City_221,North America,USA,[email]
223,Metro_222,APAC,Japan,[email]
224,Metro_223,EMEA,Germany,[email]
225,Metro_224,LATAM,Brazil,[email]
226,City_225,LATAM,Brazil,[email]
227,City_226,EMEA,Germany,[email]
228,City_227,LATAM,Brazil,[email]
229,City_228,North America,USA,[email]
230,Metro_229,LATAM,Brazil,[email]
231,Metro_230,EMEA,Germany,[email]
232,Metro_231,APAC,Japan,[email]
233,City_232,LATAM,Brazil,[email]
234,Metro_233,North America,USA,[email]
235,Metro_234,North America,USA,[email]
236,Metro_235,LATAM,Brazil,[email]
237,Metro_236,APAC,Japan,[email]
238,Metro_237,EMEA,Germany,[email]
239,Metro_238,North America,USA,[email]
240,Metro_239,EMEA,Germany,[email]
241,Metro_240,North America,USA,[email]
242,Town_241,APAC,Japan,[email]
243,City_242,North America,USA,[email]
244,City_243,EMEA,Germany,[email]
245,Metro_244,LATAM,Brazil,[email]
246,Metro_245,LATAM,Brazil,[email]
247,City_246,LATAM,Brazil,[email]
248,Metro_247,North America,USA,[email]
249,Town_248,LATAM,Brazil,[email]
250,Town_249,APAC,Japan,[email]
251,Town_250,North America,USA,[email]
252,Metro_251,North America,USA,[email]
253,Metro_252,North America,USA,[email]
254,Metro_253,LATAM,Brazil,[email]
255,Metro_254,North America,USA,[email]
256,Town_255,LATAM,Brazil,[email]
257,Metro_256,LATAM,Brazil,[email]
258,Metro_257,LATAM,Brazil,[email]
259,Metro_258,EMEA,Germany,[email]
260,Town_259,North America,USA,[email]
261,Metro_260,LATAM,Brazil,[email]
262,Town_261,LATAM,Brazil,[email]
263,Metro_262,LATAM,Brazil,[email]
264,Metro_263,EMEA,Germany,[email]
265,Metro_264,APAC,Japan,[email]
266,Town_265,LATAM,Brazil,[email]
267,City_266,LATAM,Brazil,[email]
268,City_267,APAC,Japan,[email]
269,City_268,LATAM,Brazil,[email]
270,Metro_269,LATAM,Brazil,[email]
271,City_270,LATAM,Brazil,[email]
272,Metro_271,LATAM,Brazil,[email]
273,Metro_272,LATAM,Brazil,[email]
274,Metro_273,LATAM,Brazil,[email]
275,Town_274,North America,USA,[email]
276,Town_275,North America,USA,[email]
277,Metro_276,North America,USA,[email]
278,City_277,LATAM,Brazil,[email]
279,Metro_278,North America,USA,[email]
280,Town_279,APAC,Japan,[email]
281,Metro_280,APAC,Japan,[email]
282,Metro_281,North America,USA,[email]
283,Metro_282,LATAM,Brazil,[email]
284,Metro_283,LATAM,Brazil,[email]
285,Metro_284,APAC,Japan,[email]
286,City_285,EMEA,Germany,[email]
287,City_286,APAC,Japan,[email]
288,Metro_287,LATAM,Brazil,[email]
289,Metro_288,LATAM,Brazil,[email]
290,Metro_289,APAC,Japan,[email]
291,Metro_290,EMEA,Germany,[email]
292,Metro_291,LATAM,Brazil,[email]
293,Metro_292,North America,USA,[email]
294,Metro_293,North America,USA,[email]
295,Metro_294,EMEA,Germany,[email]
296,Metro_295,APAC,Japan,[email]
297,Metro_296,EMEA,Germany,[email]
298,Metro_297,LATAM,Brazil,[email]
299,Metro_298,LATAM,Brazil,[email]
300,Metro_299,EMEA,Germany,[email]
301,Metro_300,LATAM,Brazil,[email]
302,Metro_301,North America,USA,[email]
303,Metro_302,LATAM,Brazil,[email]
304,Metro_303,LATAM,Brazil,[email]
305,Metro_304,LATAM,Brazil,[email]
306,Metro_305,APAC,Japan,[email]
307,Metro_306,LATAM,Brazil,[email]
308,Metro_307,APAC,Japan,[email]
309,Town_308,LATAM,Brazil,[email]
310,City_309,North America,USA,[email]
311,Metro_310,EMEA,Germany,[email]
312,Metro_311,EMEA,Germany,[email]
313,Metro_312,North America,USA,[email]
314,Town_313,LATAM,Brazil,[email]
315,City_314,EMEA,Germany,[email]
316,Metro_315,North America,USA,[email]
317,City_316,LATAM,Brazil,[email]
318,City_317,North America,USA,[email]
319,Metro_318,APAC,Japan,[email]
320,City_319,North America,USA,[email]
321,City_320,LATAM,Brazil,[email]
322,Town_321,LATAM,Brazil,[email]
323,Metro_322,EMEA,Germany,[email]
324,Town_323,EMEA,Germany,[email]
325,Town_324,LATAM,Brazil,[email]
326,City_325,North America,USA,[email]
327,City_326,LATAM,Brazil,[email]
328,Metro_327,LATAM,Brazil,[email]
329,Metro_328,North America,USA,[email]
330,Town_329,LATAM,Brazil,[email]
331,Metro_330,LATAM,Brazil,[email]
332,Metro_331,LATAM,Brazil,[email]
333,Metro_332,LATAM,Brazil,[email]
334,Metro_333,North America,USA,[email]
335,Metro_334,LATAM,Brazil,[email]
336,Metro_335,North America,USA,[email]
337,Metro_336,EMEA,Germany,[email]
338,Metro_337,APAC,Japan,[email]
339,City_338,North America,USA,[email]
340,City_339,North America,USA,[email]
341,Town_340,LATAM,Brazil,[email]
342,Metro_341,North America,USA,[email]
343,Metro_342,APAC,Japan,[email]
344,Town_343,EMEA,Germany,[email]
345,Metro_344,EMEA,Germany,[email]
346,Metro_345,LATAM,Brazil,[email]
347,Metro_346,LATAM,Brazil,[email]
348,City_347,North America,USA,[email]
349,Metro_348,LATAM,Brazil,[email]
350,City_349,North America,USA,[email]
351,Metro_350,LATAM,Brazil,[email]
352,City_351,EMEA,Germany,[email]
353,Town_352,LATAM,Brazil,[email]
354,Metro_353,LATAM,Brazil,[email]
355,City_354,North America,USA,[email]
356,Metro_355,LATAM,Brazil,[email]
357,Metro_356,North America,USA,[email]
358,Metro_357,North America,USA,[email]
359,City_358,LATAM,Brazil,[email]
360,Metro_359,LATAM,Brazil,[email]
361,City_360,North America,USA,[email]
362,Metro_361,EMEA,Germany,[email]
363,City_362,LATAM,Brazil,[email]
364,Metro_363,LATAM,Brazil,[email]
365,Metro_364,LATAM,Brazil,[email]
366,City_365,EMEA,Germany,[email]
367,Metro_366,LATAM,Brazil,[email]
368,Metro_367,LATAM,Brazil,[email]
369,City_368,LATAM,Brazil,[email]
370,City_369,EMEA,Germany,[email]
371,Metro_370,EMEA,Germany,[email]
372,City_371,North America,USA,[email]
373,City_372,LATAM,Brazil,[email]
374,Metro_373,EMEA,Germany,[email]
375,Metro_374,LATAM,Brazil,[email]
376,Metro_375,North America,USA,[email]
377,Town_376,LATAM,Brazil,[email]
378,Town_377,LATAM,Brazil,[email]
379,Metro_378,LATAM,Brazil,[email]
380,Metro_379,LATAM,Brazil,[email]
381,Metro_380,North America,USA,[email]
382,Metro_381,APAC,Japan,[email]
383,Town_382,North America,USA,[email]
384,Town_383,LATAM,Brazil,[email]
385,Metro_384,EMEA,Germany,[email]
386,City_385,LATAM,Brazil,[email]
387,City_386,LATAM,Brazil,[email]
388,City_387,LATAM,Brazil,[email]
389,Town_388,EMEA,Germany,[email]
390,Metro_389,LATAM,Brazil,[email]
391,Metro_390,APAC,Japan,[email]
392,City_391,LATAM,Brazil,[email]
393,Town_392,North America,USA,[email]
394,Town_393,EMEA,Germany,[email]
395,Town_394,LATAM,Brazil,[email]
396,Metro_395,EMEA,Germany,[email]
397,Metro_396,LATAM,Brazil,[email]
398,City_397,North America,USA,[email]
399,City_398,North America,USA,[email]
400,Metro_399,APAC,Japan,[email]
401,Metro_400,LATAM,Brazil,[email]
402,Metro_401,LATAM,Brazil,[email]
403,Metro_402,LATAM,Brazil,[email]
404,Metro_403,APAC,Japan,[email]
405,Metro_404,North America,USA,[email]
406,Metro_405,APAC,Japan,[email]
407,Metro_406,LATAM,Brazil,[email]
408,Metro_407,APAC,Japan,[email]
409,City_408,LATAM,Brazil,[email]
410,Metro_409,LATAM,Brazil,[email]
411,Town_410,APAC,Japan,[email]
412,Town_411,APAC,Japan,[email]
413,Metro_412,North America,USA,[email]
414,Metro_413,North America,USA,[email]
415,Town_414,LATAM,Brazil,[email]
416,Town_415,LATAM,Brazil,[email]
417,City_416,LATAM,Brazil,[email]
418,Metro_417,North America,USA,[email]
419,Metro_418,APAC,Japan,[email]
420,Town_419,LATAM,Brazil,[email]
421,Metro_420,North America,USA,[email]
422,Metro_421,APAC,Japan,[email]
423,Metro_422,LATAM,Brazil,[email]
424,Metro_423,APAC,Japan,[email]
425,Metro_424,EMEA,Germany,[email]
426,Metro_425,EMEA,Germany,[email]
427,Metro_426,APAC,Japan,[email]
428,Metro_427,LATAM,Brazil,[email]
429,Metro_428,LATAM,Brazil,[email]
430,Metro_429,EMEA,Germany,[email]
431,Metro_430,North America,USA,[email]
432,Metro_431,EMEA,Germany,[email]
433,Metro_432,APAC,Japan,[email]
434,City_433,EMEA,Germany,[email]
435,City_434,EMEA,Germany,[email]
436,Metro_435,LATAM,Brazil,[email]
437,Metro_436,EMEA,Germany,[email]
438,Town_437,EMEA,Germany,[email]
439,Metro_438,EMEA,Germany,[email]
440,City_439,LATAM,Brazil,[email]
441,Metro_440,APAC,Japan,[email]
442,City_441,EMEA,Germany,[email]
443,City_442,North America,USA,[email]
444,Metro_443,North America,USA,[email]
445,Metro_444,APAC,Japan,[email]
446,City_445,LATAM,Brazil,[email]
447,Metro_446,LATAM,Brazil,[email]
448,Town_447,North America,USA,[email]
449,Metro_448,LATAM,Brazil,[email]
450,Metro_449,LATAM,Brazil,[email]
451,City_450,LATAM,Brazil,[email]
452,City_451,LATAM,Brazil,[email]
453,Metro_452,LATAM,Brazil,[email]
454,Town_453,LATAM,Brazil,[email]
455,Town_454,LATAM,Brazil,[email]
456,Metro_455,LATAM,Brazil,[email]
457,Metro_456,EMEA,Germany,[email]
458,Metro_457,LATAM,Brazil,[email]
459,City_458,North America,USA,[email]
460,Metro_459,LATAM,Brazil,[email]
461,Metro_460,LATAM,Brazil,[email]
462,City_461,LATAM,Brazil,[email]
463,Metro_462,EMEA,Germany,[email]
464,City_463,LATAM,Brazil,[email]
465,Metro_464,North America,USA,[email]
466,Metro_465,North America,USA,[email]
467,Metro_466,LATAM,Brazil,[email]
468,Metro_467,LATAM,Brazil,[email]
469,Metro_468,North America,USA,[email]
470,Metro_469,LATAM,Brazil,[email]
471,Metro_470,North America,USA,[email]
472,Metro_471,North America,USA,[email]
473,Metro_472,EMEA,Germany,[email]
474,City_473,LATAM,Brazil,[email]
475,Metro_474,LATAM,Brazil,[email]
476,Metro_475,APAC,Japan,[email]
477,City_476,LATAM,Brazil,[email]
478,Metro_477,LATAM,Brazil,[email]
479,Metro_478,North America,USA,[email]
480,City_479,APAC,Japan,[email]
481,City_480,LATAM,Brazil,[email]
482,City_481,LATAM,Brazil,[email]
483,City_482,North America,USA,[email]
484,Metro_483,LATAM,Brazil,[email]
485,Metro_484,North America,USA,[email]
486,City_485,North America,USA,[email]
487,Metro_486,North America,USA,[email]
488,City_487,LATAM,Brazil,[email]
489,Metro_488,LATAM,Brazil,[email]
490,City_489,LATAM,Brazil,[email]
491,Metro_490,APAC,Japan,[email]
492,Metro_491,North America,USA,[email]
493,Metro_492,LATAM,Brazil,[email]
494,Metro_493,North America,USA,[email]
495,City_494,North America,USA,[email]
496,Town_495,LATAM,Brazil,[email]
497,Town_496,LATAM,Brazil,[email]
498,Metro_497,LATAM,Brazil,[email]
499,City_498,APAC,Japan,[email]
500,Town_499,LATAM,Brazil,[email]
501,City_500,LATAM,Brazil,[email]
